Old Number,New Number,Extra Info,NL = Not Labeled
1st Floor (Floor),,,
1002 (Vestibule),NL,,
1003 (Corr),103,,
1004 (Corridor),NL,,
1005 (Girl's Locker Room),101,,
1006 (Equip. Stor),101-02,,
1007 (FIFC),101-01,,
1008 (Corr?),NL,,
1010 (Stor?),101-07,,
1011 (Team),101-09,,
1012 (Team),101-11,,
1013 (Mech),101-13,,
1013-A (Corr),1013-A,,
1014 (Corr),NL,,
1015 (Team),101-12,,
1015-A (Team),102-12,,
1016 (Team),101-10,,
1017 (Equip),101-08,,
1018 (Stor),101-06,,
1019 (Stor),102-07,,
1020 (Training),102-05,,
1021 (Off),101-05,,
1021-A (Bath),101-04?,"Not sure, but likely",
1022 (Off),101-03,,
1023 (Team),102-01,,
1024 (Girl's),NL,,
1025 (Girls's Shwrs),NL,,
1026 (Boy's),NL,,
1027 (Boy's Shwrs),NL,,
1028 (Women),104,,
1029 (Men),105,,
1030 (Vest),107,,
1030-A (Cone),107-2,,
1030-B (Office),107-1,,
1031 (Corr),NL,,
1031-A (?),106,,
1032 (Boy's Locker Room),102,,
1033 (Off),102-02,,
1034 (Stor),102-02,,
1035 (Off),102-03,,
1036 (New Shower),NL,,
1037 (?),102-04,,
1038 (Corridor),NL,,
1039 (Team),102-6,,
1040 (Corr),NL,,
1041 (Team),102-09,,
1042 (Team),102-11,,
1043 (Mech),109,,
1044 (Stor),113-02,,
1045 (Emergency Electric),108,,
1046 (Mechanical),120,,
1046A (NA),120,,
1047 (Ceramics),113,,
1047A (Kiln),113-01,,
1048 (Art),115,,
1049 (Art),117,,
1050 (Stor),121-01,,
1051 (Art Lobby),NL,,
1051-A (?),111-01,,
1051-B (?),111-02,,
1052 (Key),110,,
1053 (Office Tech),112,,
1054 (CR),114,,
1055 (Elev. Lobby),NL,,
1056 (Corr),NL,,
1057 (CR),116,,
1059 (Darkroom),119,,
1059A (Emergency Electric),118-01,Not sure which one if either one,
1060 (Graph),NL?,Not labeled and doesn't have place numbering scheme. Odd room not to label.,
1061 (CADD),121,,
1062 (Conf),123,,
1063 (Off),122,,
1064 (SDE 2),120,,
1064A (?),120,,
1065 (Corr)),NL,,
1066 (Corr),118,,
1066A (Corr),118-02,,
1067 (Jan/ Mach Room),124,,
1068 (Elect. Rm),128,,
1069 (Delivery Area/ Corridor),127,,
1070 (Corr),NL,,
1071 (Storage),125,,
1071A (Mech),125-02,,
1072 (Del. Area),128,,
1073 (Trash),130-02,,
1074 (Refrig),130-03,,
1075 (Refrig),130-03,,
1076 (Storeroom),130-04,,
1078 (?),130-07,,
1079 (Mech),144,,
1080 (Stor),130-08,,
1081 (Yearbook),133,,
1082 (School Store),134,,
1083 (Kitchen),130,,
1084 (Kitch Office),130-01,,
1085 (Women),129-01,,
1085A (Kitch Lockers),129,,
1086 (Men),131,,
1087 (corr),NL,,
1088 (Cafeteria),132,,
1089 (Dishwash'C),,NL (Space Occupied by Fridge),
1090 (Corridor),NL,,
1091 (Student Activity),137,,
1092 (Newsp),139,,
1093 (Team Tch.),138,,
1094 (Women),135,,
1095 (?),136-01,,
1095A (Emergency Electric),136,,
1096 (Vest),NL,,
1096A (Vest),NL,,
1097 (Corridor),NL,,
1097A (A.A.P.),141,,
1097B (Y.C.),142,,
1098 (Conf),143-02,,
1099 (Corridor),NL,,
1100 (TV),143,,
1101 (?),143-01,,
1102 (Elevr Mach),144-01,,
1103 (Corr),NL,,
1104 ( Corridor),NL,,
1105 (Stor),146,Could be 145 and 147 too?,
1106 (Corr),NL,,
1111 (NA), CS03-1,,
1113 (NA), CS03-1,,
1130 (NA), CS02-1,,
1135 (?),125-03,,
1156 (TFL),125-01,,
1161 (NA), CS02-1,,
2nd Floor (Floor),,,
2001 (Gymnasium),L1,,
2002 (Fitness),L1-03,,
2004 (Corr),NL,,
2005 (Corr),NL,,
2005A (P.E.),L1-02,,
2006 (Concessions),L4,,
2007 (Stor),L1-01,,
2008 (I/ Bathroom),L5,,
2009 (Bridge),L6,,
2010 (Corr),NL,,
2010A (Corr),NL,,
2010B (Corr),NL,,
2011 (I/ Bathroom),L3,,
2012 (Gym Entrance),NL,,
2013 (Office),L2,,
2014 (Alcove #1),NL,,
